filename,pred_latitude_scaled,pred_longitude_scaled,pred_latitude,pred_longitude,true_latitude_scaled,true_longitude_scaled,true_latitude,true_longitude
img_0000.jpg,0.48509402553502556,0.7649408853943535,219667.78536658248,144763.8322686263,219698.0,144782.0,865608200.0,802811900.0
img_0001.jpg,0.5950329611267375,0.6749928712052315,220100.83483387824,144265.1604779618,220182.0,144211.0,867514600.0,799646300.0
img_0002.jpg,0.6366155368007262,0.638612652622766,220264.62859945805,144063.46854614062,220182.0,144211.0,867514600.0,799646300.0
img_0003.jpg,0.58544934418323,0.25035063552869263,220063.08496673775,141910.9439233711,220195.0,141942.0,867565900.0,787066940.0
img_0004.jpg,0.6460889137022022,0.30768171906831854,220301.94423107296,142228.78745051476,220437.0,142673.0,868519100.0,791119600.0
img_0005.jpg,0.5917422659595044,0.17426400566652206,220087.87278561448,141489.1196474152,220027.0,141543.0,866904100.0,784854900.0
img_0006.jpeg,0.5521001034609632,0.658481471392208,219931.72230753276,144173.6212773984,219888.0,144179.0,866356600.0,799468860.0
img_0007.jpeg,0.5310178105774326,0.6677472778926703,219848.67915586452,144224.99090863697,219868.0,144255.0,866277800.0,799890240.0
img_0008.jpeg,0.5279600154549466,0.535271659631906,219836.63450087703,143490.5460809993,219630.0,143353.0,865340350.0,794889540.0
img_0009.png,0.6056826317442949,0.369277538038366,220142.7838864408,142570.2746708847,220054.0,142589.0,867010400.0,790653950.0
img_0010.png,0.6408627734128295,0.3165466598755848,220281.35846447313,142277.93468235026,220311.0,142262.0,868022800.0,788841000.0
img_0011.png,0.5872416993198192,0.37968788913737334,220070.14505362077,142627.9896573776,220054.0,142589.0,867010400.0,790653950.0
img_0012.jpeg,0.3475415788486003,0.1252986017617864,219125.96627908465,141217.65544816735,219145.0,141132.0,863429900.0,782576300.0
img_0013.jpeg,0.3096164555793335,0.09619044801462419,218976.57921852698,141056.27984379308,219159.0,141137.0,863485060.0,782604000.0
img_0014.jpeg,0.4114203226032175,0.15872336186990735,219377.5846507341,141402.96231820676,219255.0,141249.0,863863200.0,783224960.0
img_0015.jpg,0.5196743596893321,0.7573332637766185,219803.99730281628,144721.65561437758,219837.0,144660.0,866155700.0,802135550.0
img_0016.jpg,0.5015598473775333,0.7601886455719205,219732.64423882012,144737.48585105073,219757.0,144790.0,865840600.0,802856260.0
img_0017.jpg,0.5431683084762111,0.7350014669117411,219896.5399670878,144597.8481325587,219939.0,144584.0,866557500.0,801714200.0
img_0018.jpeg,0.7217551125230328,0.5635433872080661,220599.99338822823,143647.28453868153,220507.0,143742.0,868794800.0,797046140.0
img_0019.jpeg,0.8426801546296747,0.47768067957479915,221076.3171290863,143171.26168756268,221232.0,143093.0,871650600.0,793448100.0
img_0020.jpeg,0.8481694389632201,0.4850592748520388,221097.93942007612,143212.1686197797,221181.0,143042.0,871449700.0,793165400.0
img_0021.jpg,0.6636478477882457,0.6507268102958945,220371.1088724379,144130.62943628043,220390.0,144162.0,868333950.0,799374660.0
img_0022.jpg,0.5128242505442966,0.7480018968373587,219777.014722894,144669.92251606632,219414.0,145294.0,864489500.0,805650400.0
img_0023.jpg,0.5053502129901936,0.7582759029614982,219747.57448896838,144726.88160601855,219702.0,144937.0,865623940.0,803671230.0
img_0024.jpeg,0.229130204498585,0.6747896253741035,218659.54387551994,144264.03368307403,218955.0,144014.0,862681500.0,798554100.0
img_0025.jpeg,0.22988504025641854,0.6714821354674317,218662.51717357006,144245.69695903145,218598.0,144401.0,861275260.0,800699650.0
img_0026.jpeg,0.2695009301743919,0.6574048573597087,218818.56416395697,144167.65252920223,218862.0,144152.0,862315200.0,799319200.0
img_0027.jpg,0.9339014305933475,0.38853353450533645,221435.6377351072,142677.02991529758,221595.0,142609.0,873080450.0,790764800.0
img_0028.jpg,0.7832713034631257,0.5229367129753837,220842.30566434126,143422.16113673552,220922.0,143506.0,870429500.0,795737800.0
img_0029.jpg,0.9637515774894685,0.3765887106450756,221553.21746373104,142610.8078118163,221636.0,142560.0,873242000.0,790493100.0
img_0030.jpg,0.34452949225616675,0.9217247396647733,219114.10166999704,145633.04195670152,219263.0,145834.0,863894700.0,808644200.0
img_0031.jpg,0.23278722968515045,0.8427912758317979,218673.94889772983,145195.43483321148,218458.0,145081.0,860723840.0,804469570.0
img_0032.jpg,0.2308479231106259,0.833012678062619,218666.30996913277,145141.22228717917,218682.0,145249.0,861606140.0,805400960.0
img_0033.jpg,0.7607800548884127,0.5332560428095641,220753.71263620548,143479.37150133622,220600.0,143753.0,869161150.0,797107140.0
img_0034.jpg,0.7525337831935011,0.5441287860327988,220721.23057199921,143539.64998976587,220783.0,143478.0,869882000.0,795582500.0
img_0035.jpg,0.7551091385810331,0.5419431038059912,220731.3748968707,143527.53256750043,220938.0,143366.0,870492540.0,794961600.0
img_0036.jpg,0.7753674899514046,0.5533063481004479,220811.1725429186,143590.5303938689,220766.0,143716.0,869815040.0,796902000.0
img_0037.jpg,0.8780008906297836,0.4505557652540042,221215.44550819072,143020.8811625682,221229.0,143149.0,871638800.0,793758600.0
img_0038.jpg,0.8790840700872787,0.4489571239586725,221219.7121520738,143012.01829522688,221274.0,142971.0,871816060.0,792771700.0
img_0039.jpeg,0.1545005695985645,0.7703927719963175,218365.57774364876,144794.0575279476,218285.0,144779.0,860042400.0,802795260.0
img_0040.jpeg,0.2403604926863374,0.8433922883178709,218703.77998069147,145198.7668464343,219014.0,145452.0,862913900.0,806526400.0
img_0041.jpeg,0.12490518850344418,0.7610386594753865,218249.00153751508,144742.19832813155,218285.0,144779.0,860042400.0,802795260.0
img_0042.jpg,0.5971811409801536,0.3509469267106968,220109.29651432083,142468.64976168412,220259.0,142339.0,867818000.0,789267900.0
img_0043.jpg,0.6406112263519028,0.32722319095530644,220280.36762060015,142337.12537065623,220324.0,142265.0,868074000.0,788857660.0
img_0044.jpg,0.5914019309605087,0.4096328473724411,220086.53220605344,142794.00450583283,219995.0,142669.0,866778050.0,791097500.0
img_0045.jpeg,0.5425741530561565,0.6701209386752004,219894.1995888882,144238.15048401532,219892.0,144220.0,866372350.0,799696200.0
img_0046.jpeg,0.5237898050050085,0.544405023580762,219820.20804191474,143541.18145073176,220009.0,143731.0,866833200.0,796985150.0
img_0047.jpeg,0.5067169942681842,0.6583033190007761,219752.9582404224,144172.6336005403,219781.0,144379.0,865935100.0,800577660.0
img_0048.jpg,0.7034637963707777,0.33932162708868174,220527.9438939045,142404.19910057966,220445.0,142329.0,868550600.0,789212500.0
img_0049.jpg,0.7270391579209288,0.3637991181220124,220620.80724305054,142539.90231086846,220839.0,142729.0,870102600.0,791430100.0
img_0050.jpg,0.754869886636883,0.39500314740181297,220730.43248346268,142712.89744919565,220839.0,142729.0,870102600.0,791430100.0
img_0051.jpeg,0.323590488360353,0.602720329021472,219031.62293365144,143864.48150409505,218931.0,144040.0,862586940.0,798698240.0
img_0052.jpeg,0.30358564067891913,0.6258655012693854,218952.82383863427,143992.7983390375,219039.0,143920.0,863012350.0,798032960.0
img_0053.jpeg,0.33110803769119546,0.6078759665861012,219061.23456046561,143893.06435875336,218931.0,144040.0,862586940.0,798698240.0
img_0054.jpg,0.7112923127057186,0.3545428175300498,220558.7804197478,142488.5853803866,220472.0,142395.0,868656960.0,789578400.0
img_0055.jpg,0.7747008106810406,0.39617519605634066,220808.54649327262,142719.39528693637,220562.0,142441.0,869011460.0,789833400.0
img_0056.jpg,0.7443994435035881,0.36872545664247314,220689.18940796066,142567.21393162588,220728.0,142595.0,869665340.0,790687170.0
img_0057.jpg,0.5500934841090104,0.23981287635831977,219923.81823390542,141852.5225865305,219961.0,141846.0,866644160.0,786534700.0
img_0058.jpg,0.5499714767163514,0.1930407447347653,219923.33764678572,141593.21788880954,219833.0,141798.0,866139970.0,786268600.0
img_0059.jpg,0.6323211925159212,0.29999020651425307,220247.71317732023,142186.14570491502,220307.0,142150.0,868007040.0,788220100.0
img_0060.JPEG,0.5341463124383375,0.7404440737679627,219861.00232469462,144628.0219449696,219878.0,144708.0,866317200.0,802401660.0
img_0061.JPEG,0.41562671355757563,0.8476553175296109,219394.15362470332,145222.40108038418,219266.0,145498.0,863906500.0,806781440.0
img_0062.JPEG,0.6273986813410418,0.6591238255679931,220228.32340580237,144177.18248894895,220295.0,144267.0,867959740.0,799956740.0
img_0063.png,0.5715273179971294,0.5670593044893109,220008.24610559072,143666.77678408875,219968.0,143687.0,866671700.0,796741250.0
img_0064.png,0.5575146288490491,0.5666695224429041,219953.0501230364,143664.61583242347,219875.0,143687.0,866305400.0,796741250.0
img_0065.png,0.5001684391932342,0.5187968515522378,219727.16348198216,143399.20974500562,219660.0,143426.0,865458500.0,795294300.0
img_0066.png,0.35934035354068905,0.13499090028898447,219172.44165259678,141271.38955120213,219319.0,141300.0,864115260.0,783507700.0
img_0067.png,0.286235050136491,0.08259612731863324,218884.47986248764,140980.91292985453,218983.0,141055.0,862791800.0,782149440.0
img_0068.png,0.38928244951149604,0.15590036428235557,219290.3835686258,141387.3116195814,219319.0,141300.0,864115260.0,783507700.0
img_0069.jpg,0.6344247773892921,0.5674014711225293,220255.99919813644,143668.67375590332,220399.0,143648.0,868369400.0,796525000.0
img_0070.jpg,0.6022209620722699,0.5402052331540523,220129.14836960268,143517.89781260607,220110.0,143591.0,867231040.0,796209000.0
img_0071.jpg,0.6035189921513646,0.5526483096041366,220134.26131008423,143586.88222844535,220088.0,143651.0,867144400.0,796541630.0
img_0072.jpg,0.5877145000248325,0.2716840804036583,220072.00741559782,142029.2165417579,220051.0,141985.0,866998660.0,787305340.0
img_0073.jpg,0.5689431624981982,0.21886622238542092,219998.0671170804,141736.39433690478,219995.0,141504.0,866778050.0,784638660.0
img_0074.jpg,0.5536529544428581,0.2496114177006517,219937.83898755044,141906.84569973242,219812.0,141731.0,866057200.0,785897150.0
img_0075.jpeg,0.1683757492307052,0.7338933045357567,218420.23207621975,144591.70448034623,218374.0,144714.0,860392960.0,802434940.0
img_0076.jpeg,0.18975431325205724,0.7271196193639093,218504.4422398999,144554.15116975352,218484.0,144604.0,860826240.0,801825100.0
img_0077.jpeg,0.27063123512398624,0.6539090896696976,218823.0164351534,144148.27199312882,218885.0,144095.0,862405760.0,799003200.0
img_0078.jpg,0.19964466316468285,0.7322149357906957,218543.4003282057,144582.39960402364,218303.0,144697.0,860113300.0,802340700.0
img_0079.jpg,0.17358526462443757,0.7200592468514653,218440.75235735567,144515.00846454455,218444.0,144631.0,860668700.0,801974800.0
img_0080.jpg,0.16561902465230838,0.7453143223613865,218409.37333810545,144655.02260317153,218303.0,144697.0,860113300.0,802340700.0
img_0081.jpg,0.20347092464418187,0.7199101669676877,218558.47197217343,144514.18196566886,218405.0,144593.0,860515100.0,801764100.0
img_0082.jpg,0.201663688709516,0.7171093911135422,218551.3532698268,144498.6544643335,218399.0,144739.0,860491400.0,802573500.0
img_0083.jpg,0.2676822876195173,0.6753787104854202,218811.4005309333,144267.29957093118,218712.0,144294.0,861724350.0,800106430.0
img_0084.jpg,0.2604416230575154,0.8460047292230498,218782.87955322358,145213.2502188126,219027.0,145631.0,862965100.0,807518800.0
img_0085.jpg,0.3330062489792688,0.8798411860667409,219068.71161472934,145400.83953555403,218901.0,145448.0,862468800.0,806504200.0
img_0086.jpg,0.16624856959879614,0.7738591739300635,218411.8531156497,144813.27526026827,218499.0,144855.0,860885300.0,803216640.0
img_0087.jpeg,0.19726907188189458,0.5215774483903117,218534.0428741428,143414.6253738759,218568.0,143412.0,861157100.0,795216640.0
img_0088.jpeg,0.03757306442989618,0.6685285372132944,217905.0003007894,144229.32221031052,217811.0,144391.0,858175300.0,800644200.0
img_0089.jpeg,0.05362778868169356,0.7016652147450846,217968.2398596172,144413.03195054675,217842.0,144458.0,858297400.0,801015700.0
img_0090.png,0.632472831569289,0.5522330821155721,220248.31048355144,143584.58020724874,220230.0,143473.0,867703740.0,795554800.0
img_0091.png,0.644367871942979,0.5559786584970623,220295.1650475834,143605.3456827077,220343.0,143591.0,868148800.0,796209000.0
img_0092.png,0.6385597892537586,0.5851064020380066,220272.28700987058,143766.82989289874,220056.0,143680.0,867018400.0,796702400.0
img_0093.jpg,0.5979700341721863,0.2932636958675202,220112.40396460425,142148.85392988953,220098.0,142105.0,867183740.0,787970600.0
img_0094.jpg,0.5957820066920569,0.2741576971635096,220103.78532436,142042.9302730745,219864.0,141852.0,866262100.0,786568000.0
img_0095.jpg,0.5554213915452023,0.23893291205312164,219944.80486129655,141847.64406442252,219998.0,41973.0,866789900.0,232838830.0
img_0096.jpg,0.31939666558156105,0.10085129249032158,219015.10346572578,141082.11956556636,219063.0,141069.0,863106900.0,782227100.0
img_0097.jpg,0.4297699926103459,0.1715809840839876,219449.86400089215,141474.24497576163,219333.0,141277.0,864170430.0,783380200.0
img_0098.jpg,0.4216650522158426,0.16774403821679257,219417.9386406782,141452.9729478739,219795.0,141731.0,865990300.0,785897150.0
img_0099.jpg,0.8066649909999826,0.5303112120478715,220934.45339954895,143463.0453595934,220960.0,143476.0,870579200.0,795571460.0
img_0100.jpg,0.8730579265610254,0.4491664210745443,221195.97517272388,143013.17863843727,221209.0,143037.0,871560000.0,793137660.0
img_0101.jpg,0.7432346624396861,0.5777574272112196,220684.60133534993,143726.08717645903,220746.0,143714.0,869736260.0,796890940.0
img_0102.jpeg,0.5787550437476057,0.5745164225088206,220036.71611732183,143708.11904638892,220041.0,143729.0,866959200.0,796974100.0
img_0103.jpeg,0.6260838822932542,0.6406672318821598,220223.14441235314,144074.85913355468,220144.0,144199.0,867365000.0,799579800.0
img_0104.jpeg,0.5361320086270304,0.6941862798219651,219868.82398198187,144371.56873533298,219805.0,144373.0,866029630.0,800544450.0
img_0105.jpeg,0.3626505151149882,0.9131087820211308,219185.48037903794,145585.27508752514,219471.0,146068.0,864714050.0,809941500.0
img_0106.jpeg,0.18597466821396946,0.78895098454053,218489.55421809485,144896.9442582927,218427.0,144947.0,860601700.0,803726660.0
img_0107.jpeg,0.3222703809226925,0.8883288759285557,219026.42303045452,145447.8952881479,219125.0,145651.0,863351100.0,807629630.0
img_0108.jpg,0.44195128304004694,0.7937765285966197,219497.84610389476,144923.69707453967,219678.0,144812.0,865529400.0,802978240.0
img_0109.jpg,0.4541484135375511,0.7868827546598977,219545.89060092444,144885.4779918345,219678.0,144812.0,865529400.0,802978240.0
img_0110.jpg,0.46134156889400246,0.7886804936710141,219574.22443987348,144895.4446569121,220103.0,144326.0,867203460.0,800283840.0
img_0111.jpg,0.5793685877424594,0.25713916037088735,220039.13286711756,141948.5795050962,219865.0,141823.0,866266000.0,786407230.0
