id,filename,Region_ID
0,img_0000.jpg,2
1,img_0001.jpg,2
2,img_0002.jpg,2
3,img_0003.jpg,12
4,img_0004.jpg,12
5,img_0005.jpg,12
6,img_0006.jpeg,4
7,img_0007.jpeg,4
8,img_0008.jpeg,4
9,img_0009.png,7
10,img_0010.png,7
11,img_0011.png,7
12,img_0012.jpeg,13
13,img_0013.jpeg,13
14,img_0014.jpeg,13
15,img_0015.jpg,3
16,img_0016.jpg,3
17,img_0017.jpg,3
18,img_0018.jpeg,9
19,img_0019.jpeg,10
20,img_0020.jpeg,10
21,img_0021.jpg,3
22,img_0022.jpg,3
23,img_0023.jpg,3
24,img_0024.jpeg,5
25,img_0025.jpeg,5
26,img_0026.jpeg,5
27,img_0027.jpg,10
28,img_0028.jpg,10
29,img_0029.jpg,10
30,img_0030.jpg,1
31,img_0031.jpg,1
32,img_0032.jpg,1
33,img_0033.jpg,9
34,img_0034.jpg,9
35,img_0035.jpg,9
36,img_0036.jpg,10
37,img_0037.jpg,10
38,img_0038.jpg,10
39,img_0039.jpeg,1
40,img_0040.jpeg,1
41,img_0041.jpeg,1
42,img_0042.jpg,7
43,img_0043.jpg,7
44,img_0044.jpg,7
45,img_0045.jpeg,4
46,img_0046.jpeg,4
47,img_0047.jpeg,4
48,img_0048.jpg,11
49,img_0049.jpg,11
50,img_0050.jpg,13
51,img_0051.jpeg,6
52,img_0052.jpeg,6
53,img_0053.jpeg,6
54,img_0054.jpg,11
55,img_0055.jpg,11
56,img_0056.jpg,11
57,img_0057.jpg,12
58,img_0058.jpg,12
59,img_0059.jpg,12
60,img_0060.JPEG,3
61,img_0061.JPEG,3
62,img_0062.JPEG,3
63,img_0063.png,4
64,img_0064.png,4
65,img_0065.png,4
66,img_0066.png,13
67,img_0067.png,13
68,img_0068.png,13
69,img_0069.jpg,8
70,img_0070.jpg,8
71,img_0071.jpg,8
72,img_0072.jpg,12
73,img_0073.jpg,12
74,img_0074.jpg,12
75,img_0075.jpeg,5
76,img_0076.jpeg,5
77,img_0077.jpeg,5
78,img_0078.jpg,5
79,img_0079.jpg,5
80,img_0080.jpg,5
81,img_0081.jpg,5
82,img_0082.jpg,5
83,img_0083.jpg,5
84,img_0084.jpg,1
85,img_0085.jpg,1
86,img_0086.jpg,1
87,img_0087.jpeg,15
88,img_0088.jpeg,15
89,img_0089.jpeg,15
90,img_0090.png,8
91,img_0091.png,8
92,img_0092.png,8
93,img_0093.jpg,12
94,img_0094.jpg,12
95,img_0095.jpg,12
96,img_0096.jpg,13
97,img_0097.jpg,13
98,img_0098.jpg,12
99,img_0099.jpg,10
100,img_0100.jpg,10
101,img_0101.jpg,10
102,img_0102.jpeg,4
103,img_0103.jpeg,4
104,img_0104.jpeg,4
105,img_0105.jpeg,1
106,img_0106.jpeg,1
107,img_0107.jpeg,1
108,img_0108.jpg,2
109,img_0109.jpg,2
110,img_0110.jpg,2
111,img_0111.jpg,12
112,img_0112.jpg,11
113,img_0113.jpg,12
114,img_0114.png,1
115,img_0115.png,1
116,img_0116.png,1
117,img_0117.jpg,9
118,img_0118.jpg,9
119,img_0119.jpg,8
120,img_0120.jpeg,8
121,img_0121.jpeg,8
122,img_0122.jpeg,8
123,img_0123.jpeg,4
124,img_0124.jpeg,4
125,img_0125.jpeg,4
126,img_0126.jpg,2
127,img_0127.jpg,2
128,img_0128.jpg,2
129,img_0129.jpeg,5
130,img_0130.jpeg,5
131,img_0131.jpeg,5
132,img_0132.jpg,6
133,img_0133.jpg,6
134,img_0134.jpg,6
135,img_0135.jpg,10
136,img_0136.jpg,10
137,img_0137.jpg,10
138,img_0138.jpg,1
139,img_0139.jpg,1
140,img_0140.jpg,1
141,img_0141.jpg,15
142,img_0142.jpg,15
143,img_0143.jpg,15
144,img_0144.jpg,12
145,img_0145.jpg,11
146,img_0146.jpg,11
147,img_0147.jpg,4
148,img_0148.jpg,4
149,img_0149.jpg,4
150,img_0150.jpg,10
151,img_0151.jpg,9
152,img_0152.jpg,10
153,img_0153.jpg,13
154,img_0154.jpg,13
155,img_0155.jpg,13
156,img_0156.jpg,10
157,img_0157.jpg,10
158,img_0158.jpg,10
159,img_0159.jpg,8
160,img_0160.jpg,8
161,img_0161.jpg,8
162,img_0162.jpg,1
163,img_0163.jpg,1
164,img_0164.jpg,1
165,img_0165.jpg,15
166,img_0166.jpg,15
167,img_0167.jpg,15
168,img_0168.png,5
169,img_0169.png,5
170,img_0170.png,5
171,img_0171.jpg,12
172,img_0172.jpg,12
173,img_0173.jpg,12
174,img_0174.jpg,7
175,img_0175.jpg,7
176,img_0176.jpg,7
177,img_0177.jpg,10
178,img_0178.jpg,10
179,img_0179.jpg,10
180,img_0180.jpeg,10
