id,Latitude,Longitude
0,219875.9656,144768.3696
1,220188.0718,144232.5522
2,220025.4972,144315.9755
3,220033.9619,142090.2549
4,220478.8711,142287.7661
5,220098.2394,141467.1909
6,219903.5416,144151.717
7,219884.7391,144172.9837
8,219534.7234,143355.6813
9,220171.1254,142522.6329
10,220286.1441,142183.2787
11,220182.7694,142353.4198
12,219014.6386,141181.8292
13,219069.1515,140970.0224
14,219282.2735,141242.4563
15,219969.9909,144712.8433
16,219740.7513,144628.4779
17,219882.9302,144621.8333
18,220831.974,143578.738
19,221084.7252,143277.6822
20,221313.8589,142932.506
21,220371.394,144200.5119
22,219478.2692,145234.9
23,219873.5969,144766.2648
24,218856.4541,144123.1978
25,218673.6383,144331.8236
26,218964.2885,144137.4835
27,221682.584,142518.043
28,220801.8309,143518.9351
29,221598.0541,142647.2193
30,219156.4999,145852.1232
31,218849.259,145281.9792
32,218754.3047,145234.2023
33,221044.9537,143464.0002
34,220753.8992,143686.8787
35,221046.6057,143499.5579
36,220883.586,143440.0996
37,221260.9798,143193.1281
38,221320.9366,142977.3349
39,218391.8919,144967.5471
40,218614.4527,145397.4727
41,218123.2996,144895.7424
42,220238.1292,142260.4983
43,220337.9845,142260.7238
44,219921.5535,142721.5095
45,220012.4053,144294.0926
46,220197.6105,143704.5754
47,219859.0927,144317.9416
48,220475.6602,142239.8544
49,220858.6556,142598.8846
50,220727.2582,142731.7414
51,218954.918,144028.157
52,219029.1462,143806.6043
53,218830.5734,144017.4814
54,220359.4488,142243.6499
55,220917.0139,142891.8738
56,220913.028,142772.4966
57,219932.0985,141822.5953
58,219755.7324,141636.1897
59,220392.5155,142287.7243
60,219856.4862,144694.312
61,219268.4886,145497.2568
62,220461.5736,144126.4787
63,220073.1698,143796.1246
64,219703.2483,143440.1351
65,219749.705,143340.7869
66,219359.715,141370.71
67,219091.0072,140974.9177
68,219036.5032,141123.8926
69,220218.1256,143618.0578
70,220103.7693,143647.3889
71,220267.4096,143689.8487
72,219938.3109,141809.3409
73,220004.7344,141524.7918
74,219945.5213,141766.9361
75,218313.0461,144651.4044
76,218424.9193,144774.7847
77,218859.6942,144158.5528
78,218244.2372,144897.0032
79,218219.2235,144865.6188
80,218508.7067,145067.1953
81,218563.2642,144507.8442
82,218374.2275,144749.7658
83,218749.8749,144369.7591
84,218986.3904,145640.0404
85,218821.4236,145421.6036
86,218407.1387,145113.3876
87,218515.7048,143524.3144
88,217754.2172,144351.0617
89,217999.2833,144484.9967
90,220366.0022,143537.6178
91,220364.6645,143696.5163
92,220012.0459,143546.7499
93,220036.7271,142030.1952
94,220076.1063,141750.4634
96,218927.1822,141192.9313
97,219557.4734,141470.5882
98,219703.8694,141789.3386
99,220945.6644,143560.8924
100,221469.1114,143044.2779
101,220896.5715,143636.7573
102,219918.5252,143603.9904
103,220005.8618,144189.516
104,219813.1846,144381.2085
105,219437.3161,145739.4367
106,218406.9956,145063.8064
107,219088.5861,145562.1748
108,219777.1726,144770.3811
109,219632.9222,144788.1857
110,220256.2263,144253.9296
111,219781.6866,141784.0135
112,220323.8315,142146.31
113,219988.5022,141777.6322
114,218856.3195,145301.6933
115,218235.4109,144969.7174
116,219348.0976,145874.7973
117,220735.5527,143508.3685
118,220898.6713,143376.4879
119,220444.1334,143709.421
120,220680.6207,143900.3438
121,220485.3185,143910.3168
122,220338.5519,143721.9246
123,219505.6446,143360.682
124,219901.9808,143777.08
125,219864.394,143459.6506
126,219123.7571,145414.2901
127,219443.1828,145101.5646
128,219623.6028,144433.5921
